"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1754","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1838","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Проверка отправки формы с пройденной валидацией","1771","Успешная отправка формы регистрации с валидацией","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullValidatedFormWithValidation"
"Добавление и удаление поля в динамической форме регистрации","1645","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1596","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1730","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1654","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Проверка успешной отправки простой формы регистрации со всеми заполненными полями","2708","Успешная отправка простой формы регистрации","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullFilledSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2166","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1619","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1764","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1784","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1681","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Добавление и удаление поля в динамической форме регистрации","16162","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1672","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-08","passed","2026-09-08","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
