"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2263","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","Tue Apr 07 08:57:38 UTC 2026","passed","Tue Apr 07 08:57:41 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2305","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","Tue Apr 07 08:57:33 UTC 2026","passed","Tue Apr 07 08:57:36 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Добавление и удаление поля в динамической форме регистрации","1953","Добавление и удаление полей в динамической форме регистрации","All Tests","Tue Apr 07 08:57:24 UTC 2026","passed","Tue Apr 07 08:57:26 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2272","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","Tue Apr 07 08:57:31 UTC 2026","passed","Tue Apr 07 08:57:33 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2312","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","Tue Apr 07 08:57:36 UTC 2026","passed","Tue Apr 07 08:57:38 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2230","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","Tue Apr 07 08:57:48 UTC 2026","passed","Tue Apr 07 08:57:50 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Проверка отправки формы с пройденной валидацией","2249","Успешная отправка формы регистрации с валидацией","All Tests","Tue Apr 07 08:57:28 UTC 2026","passed","Tue Apr 07 08:57:31 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullValidatedFormWithValidation"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2265","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","Tue Apr 07 08:57:53 UTC 2026","passed","Tue Apr 07 08:57:55 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Проверка успешной отправки простой формы регистрации со всеми заполненными полями","2654","Успешная отправка простой формы регистрации","All Tests","Tue Apr 07 08:57:26 UTC 2026","passed","Tue Apr 07 08:57:28 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullFilledSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2319","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","Tue Apr 07 08:57:46 UTC 2026","passed","Tue Apr 07 08:57:48 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Добавление и удаление поля в динамической форме регистрации","16630","Добавление и удаление полей в динамической форме регистрации","All Tests","Tue Apr 07 08:57:07 UTC 2026","passed","Tue Apr 07 08:57:24 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2264","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","Tue Apr 07 08:57:43 UTC 2026","passed","Tue Apr 07 08:57:45 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2286","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","Tue Apr 07 08:57:50 UTC 2026","passed","Tue Apr 07 08:57:53 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2274","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","Tue Apr 07 08:57:55 UTC 2026","passed","Tue Apr 07 08:57:57 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2272","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","Tue Apr 07 08:57:41 UTC 2026","passed","Tue Apr 07 08:57:43 UTC 2026","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
