"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1991","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Проверка успешной отправки простой формы регистрации со всеми заполненными полями","2534","Успешная отправка простой формы регистрации","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullFilledSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1919","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2009","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1947","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2071","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1983","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1940","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1919","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1978","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1929","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Добавление и удаление поля в динамической форме регистрации","4661","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1973","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Добавление и удаление поля в динамической форме регистрации","1601","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Проверка отправки формы с пройденной валидацией","1889","Успешная отправка формы регистрации с валидацией","All Tests","2026-08-25","passed","2026-08-25","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullValidatedFormWithValidation"
