"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка успешной отправки простой формы регистрации со всеми заполненными полями","2786","Успешная отправка простой формы регистрации","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullFilledSimpleRegistrationForm"
"Добавление и удаление поля в динамической форме регистрации","1775","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2113","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Проверка отправки формы с пройденной валидацией","2164","Успешная отправка формы регистрации с валидацией","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullValidatedFormWithValidation"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1953","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2131","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2135","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2059","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2152","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2190","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2109","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2104","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Добавление и удаление поля в динамической форме регистрации","11475","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2176","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2101","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-09-01","passed","2026-09-01","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
