"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2409","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Добавление и удаление поля в динамической форме регистрации","2250","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2543","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Проверка успешной отправки простой формы регистрации со всеми заполненными полями","3106","Успешная отправка простой формы регистрации","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullFilledSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2494","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2366","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Добавление и удаление поля в динамической форме регистрации","13825","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2413","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2452","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2716","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Проверка отправки формы с пройденной валидацией","2553","Успешная отправка формы регистрации с валидацией","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullValidatedFormWithValidation"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2339","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2499","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2634","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2586","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-06-02","passed","2026-06-02","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
