"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1958","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1915","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2024","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2120","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","2332","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1934","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2004","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки простой формы регистрации с пустым аттрибутом","1963","Попытка отправки простой формы регистрации с пустым аттрибутом","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithAnyEmptyAttributeInSimpleRegistrationForm"
"Проверка отправки формы с пройденной валидацией","2050","Успешная отправка формы регистрации с валидацией","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullValidatedFormWithValidation"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1977","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","2030","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Проверка успешной отправки простой формы регистрации со всеми заполненными полями","2551","Успешная отправка простой формы регистрации","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","registerWithFullFilledSimpleRegistrationForm"
"Добавление и удаление поля в динамической форме регистрации","1523","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
"Попытка отправки формы с валидацией с не пройденной валидацией по полю","1940","Попытка отправки формы с валидацией с не пройденной валидацией по полю","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","tryToRegisterWithFailedValidationAtAnyFieldInValidationForm"
"Добавление и удаление поля в динамической форме регистрации","10497","Добавление и удаление полей в динамической форме регистрации","All Tests","2026-07-21","passed","2026-07-21","tests.FormsTests","Forms Tests","tests.FormsTests","addAndDeleteFieldsInDynamicForm"
